language,speakers
'Are'are,18000
'Auhelawa,1200
Aari,298300
Abaga,5
Abau,7270
Abinomn,300
Abkhaz,190110
Abon,1000
Abure,93000
Adang,3000
Adja,1133000
Adonara,98000
Adyghe,575900
Afrikaans,7200000
Afro-Seminole Creole,200
Agariya,72000
Aghu,3000
Aghul,29300
Aguaruna,56584
Aikanã,200
Ainu,10
Airoran,1000
Ajië,5400
Akan,11000000
Akha,600000
Akhvakh,210
Akurio,0
Alaba-K’abeena,287000
Alamblak,1500
Alangan,2150
Alawa,12
Albanian Sign Language,3000
Alekano,25000
Aleut,200
Algerian Arabic,29400000
Alorese,25000
Alyutor,11
Amahuaca,310
Amanab,4400
Amba,40100
Ambrak,290
American Sign Language,250000
Amharic,21900000
Ami,30
Amonap,1000
Amung,14000
Andaman Creole Hindi,20000
Andoque,370
Angguruk Yali,15000
Annobonese Creole,5600
Anus,70
Anêm,800
Ao,261000
Apalaí,650
Aragonese,8500
Aralle-Tabulahan,12000
Arawak,2500
Arbore,7210
Archi,970
Are,1200
Ari,50
Armenian,6700000
Aromanian,112960
Arutani,5
Asháninka,73567
Ashéninka,9881
Assamese,15300000
Asturian,560000
Atikamekw,6160
Atsugewi,200
Avar,766500
Awa Pit,12055
Awadhi,22000000
Awetï,170
Awjila,3000
Axininca,4000
Ayacucho Quechua,918200
Aymara,4000000
Ayoreo,2189
Azerbaijani,23000000
Baba Malay,12000
Babalia Creole Arabic,3900
Babatana,7070
Babine-Witsuwit'en,175
Bacanese Malay,6
Badaga,134000
Badeshi,3
Bagheli,8000000
Bagirmi,44800
Bagvalal,1450
Bahnar,160000
Baiso,5480
Bakairi,950
Balaesang,3200
Balantak,30000
Baldemu,4
Balinese,3300000
Balinese Malay,25000
Balkan Gagauz,464000
Balkan Romani,563670
Balkar dialect,75000
Balochi,7600000
Bana,23000
Bangime,3500
Bangla,300000000
Bangolan,14000
Banliku,65000
Barakai,4450
Barasana-Eduria,1900
Bargu-Shineken Buriyad,65000
Bashkardi,7030
Bashkir,1200000
Basketo,92600
Basque,750000
Bats,3420
Baudo,5000
Bavarian,14100000
Belarusian,5094928
Bhili,3310000
Bhojpuri,52200000
Biao,80000
Bintauna,12000
Binukid,168234
Bishnupriya Manipuri,117500
Bislama,10000
Blagar,10000
Bolango,23000
Bolinao,51000
Bonan,10000
Bonda,9000
Bono,3000000
Bora,2400
Bororo,1400
Botlikh,210
Brazilian Sign Language,3000000
Breton,206000
British Sign Language,77000
Broome Pearling Lugger Pidgin,45
Bu-Nao,390000
Budukh,200
Bugis,5517800
Bulgarian,9000000
Bulgarian Sign Language,37000
Bulu,860000
Bunuba,110
Bunun,38000
Burarra,1070
Burji,70100
Burmese,32900000
Buryat,329000
Bussa,19020
Bwe Karen,17200
Cabiyari,270
Cahuilla,6
Cajamarca Quechua,30000
Caló,60000
Cameroon Pidgin,2000000
Camsá,4000
Candoshi-Shapra,1120
Cape Verdean Creole,871000
Caquinte,500
Carabayo,150
Carapana,482
Caribbean Javanese,60000
Carijona,10
Carrier,1270
Cashinahua,1200
Catalan,4873396
Catio,15000
Cayuga,55
Cebuano,15900000
Central Atlas Tamazight,3000000
Central Nahuatl,40000
Central Pashto,6520000
Central Siberian Yupik,1800
Central Sierra Miwok,12
Cha'palaa,10000
Chachapoyas Quechua,7000
Chadian Arabic,1100000
Chakma,326000
Chakobo,600
Chamacoco,2000
Chamalal,500
Chamicuro,2
Chaná,1
Chayahuita,14000
Chechen,1393900
Chepang,36807
Cherokee,12300
Chewa,12000000
Cheyenne,2400
Chhattisgarhi,16300000
Chickasaw,75
Chilcotin,860
Chimane,5300
Chinali,220
Chipaya,1800
Chipewyan,11325
Chiquitano,2400
Chittagonian,13000000
Chuj,43370
Chukchi,5100
Chulym,44
Chuukese,51330
Chuvash,1279650
Ch’orti’,30000
Cimbrian,400
Coatepec Nahuatl,1400
Cocama,250
Coeur d'Alene,4
Comanche,915
Comox,40
Congo Swahili,9101000
Cook Islands Maori,17500
Cornish,600
Corsican,151000
Cree,10875
Crimean Tatar,552740
Croatian Sign Language,13000
Cubeo,6300
Cuiba,2900
Culina,3900
Cusco Quechua,1500000
Cuyonon,120000
Cypriot Arabic,140
Czech,10700000
Daasanach,60500
Dagbani,4160000
Dahalik,2500
Daknī,12800000
Dakota,20000
Danish,11142240
Dari,9600000
Darling,110
Daur,96085
Dena'ina,75
Dendi,10000
Deni,740
Deyah,20000
Dhangu,310
Dhundari,9600000
Dhungaloo,0
Diodio,2200
Dirasha,65000
Dogri,2000000
Dogrib,1735
Dolgan,1054
Domari,1340000
Dombe,5430
Dongxiang,200000
Doteli,790000
Dowayo,18000
Drehu,15949
Duguri,65000
Dungan,41400
Dusun Malang,4500
Dutch,23100000
Duupa,5000
Dyirbal,8
Dzongkha,237080
East Frisian Low Saxon,200000
Eastern Bontok,6170
Eastern Gorkha Tamang,3980
Eastern Keres,6680
Eastern Min,10300000
Eastern Ngad'a,5000
Eastern Tamang,1180000
Eastern Yugur,4000
Edo,1600000
Efik,2693000
Egyptian Arabic,100542400
Ekoi,116700
Elfdalian,2000
Embu,320000
Emerillon,400
Emilian,1300000
Enawene Nawe,570
Ende,110000
Enga,230000
English,1132366680
Eperara,3802
Erzya,96860
Esan,300000
Ese,10000
Ese Ejja,700
Eskayan,550
Esperanto,60000
Estonian,1251770
Estonian Sign Language,1500
Ethiopian Sign Language,250000
Eton,250000
Even,5660
Evenki,15800
Extremaduran,201500
Fala,11000
Faroese,69150
Fiji Hindi,380000
Fijian,661270
Finnish,5413380
Finnish Kalo,10000
Finnish Sign Language,15000
Fon,1935500
Forest Enets,10
Franco-Provençal,227000
French,77200000
French Sign Language,283000
Friulian,300000
Fula,24000000
Ga,745000
Gadal,26900
Gagauz,148720
Gallong,80597
Gallurese,100000
Gan Chinese,22100000
Gapapaiwa,3000
Garhwali,3000000
Gawwada,69000
Gazi,7030
Geba Karen,40000
Gedeo,980000
Georgian,3700000
German,134993040
Ghadamès,13100
Ghanaian Pidgin English,5000000
Ghotuo,9000
Gilaki,2550000
Gilbertese,116280
Gitxsan,930
Goan Konkani,3633900
Godoberi,130
Gondi,2984453
Gorontalo,1000000
Greek,13100000
Greenlandic,56200
Gros Ventre,10
Guarani,4850000
Guató,4
Guayabero,1000
Guelavía Zapotec,28000
Guernésiais,200
Guerrero Nahuatl,150000
Gujarati,56400000
Gumatj,116
Gumuz,219000
Gun,1539000
Guniyandi,100
Gunwinggu,1702
Guragone,60
Gurene,720000
Guugu Yalandji,388
Guugu Yimithirr,780
Ha,990000
Haida,90
Haitian Creole,9600000
Hakka Chinese,48200000
Haryanvi,14000000
Hausa,43900000
Hawaiian,26205
Hawaiian Pidgin,700000
Hawu,110000
Hazaragi,2221000
Hebrew,3950000
Heiltsuk-Oowekyala,90
Higaonon,30000
Hijazi Arabic,14500000
Hiligaynon,8200000
Hill Mari,30000
Hindko,5065879
Hinuq,5
Hiri Motu,180000
Hixkaryana,600
Hmong,8400000
Hodï,900
Hopi,6780
Huallaga Quechua,40000
Huambisa,8000
Huarijio,2136
Huehuetla Tepehua,1500
Hula,3240
Hungarian,12600000
Hunjara-Kaina Ke,8770
Hup,1700
Hutterite German,40000
Hän,41
Ibaloi,110000
Ibanag,400000
Ibu,35
Icelandic,321040
Igbo,27000000
Ikoma,36000
Ikpeng,500
Ili Turki,120
Ilocano,9100000
Indonesian,198996550
Inga,33000
Ingrian,120
Ingush,322900
Innu-aimun,11000
Inuktitut,39770
Iranian Persian,52800000
Irantxe,125
Irish,141000
Isconahua,82
Isthmus Zapotec,85000
Italian,64800000
Itelmen,82
Itsekiri,940000
Iñapari,4
Jagoi,29000
Jakaltek,33000
Jamaican Patois,3200000
Jamamadí,1080
Japanese,128000000
Japreria,91
Javanese,68300000
Jebero,30
Jeju,5000
Jingpho,940000
Jinnish,46900000
Jola-Fonyi,410000
Juang,30875
Juba Arabic,800000
Judeo-Tat,106000
Judeo-Yemeni Arabic,50300
Jumla Sign Language,8
Jurúna,280
Kabardian,1600000
Kabiye,1000000
Kabyle,5586000
Kadazandusun,180000
Kagate,1500
Kagayanen,30000
Kairiru,3200
Kakwa,250
Kalaktang Monpa,8000
Kalasha,5000
Kalau Lagau Ya,957
Kalkoti,6000
Kamayo,363000
Kamayurá,600
Kamba,3893000
Kambaata,890000
Kambera,240000
Kamberau,1570
Kamoro,8000
Kanakanavu,4
Kanamarí,1650
Kanashi,1400
Kangjia,1000
Kannada,43600000
Karachay-Balkar,310400
Karaim,80
Karakalpak,583410
Karanga,10000
Karaw,2000
Karelian,35600
Karipúna Creole French,1726
Karo Batak,600000
Karuk,12
Kashibo,1200
Kashmiri,6900000
Kashubian,108000
Katawixi,10
Kaulong,4000
Kavalan,70
Kaxararí,270
Kazakh,12900000
Ke'o,40000
Kelantan-Pattani Malay,1470000
Kepo',6000
Kerewe,100000
Khalaj,53900
Khaling,15000
Khalkha Mongolian,2704030
Khamti,13000
Khanty,9230
Khasi,843000
Khinalug,1000
Khmer,16600000
Khmu,480000
Kholok,2500
Khorasani Turkic,886000
Khowar,290000
Khwarshi,1740
Kibet,18500
Kiduruma,397000
Kiga,2390000
Kija,169
Kikai,13100
Kinyarwanda,12100000
Kiowa,20
Kirundi,10800000
Klallam,0
Koasati,370
Kodava,200000
Komi,219100
Komi-Zyryan,156000
Konjo,609000
Konkani,7400000
Konongo,51000
Konso,240000
Koore,159200
Korean,77300000
Korean Sign Language,180000
Koreguaje,2100
Korlai Portuguese Creole,800
Koro,1500
Koroshi,1000
Korubo,27
Koyukon,300
Krio,692000
Kristang,2200
Krobu,9920
Kuhmareyi,100000
Kukuya,38800
Kulino,32
Kumaoni,2300000
Kumbainggar,90
Kumyk,426212
Kundal Shahi,3371
Kunigami,5000
Kurdish,21000000
Kurmanji,14600000
Kurtöp,15000
Kusunda,7
Kutenai,100
Kuy,488900
Kven,2000
Kwakʼwala,500
Kwama,319
Kwanyama,247000
Kwaza,54
Kwinti,130
Kyrgyz,4568480
Laal,749
Ladakhi,14952
Lak,154820
Lakkja,9000
Lakota,2000
Lala-Bisa,580000
Lamaholot,180000
Lamas Quechua,15000
Lambadi,6000000
Lambayeque Quechua,20000
Lamboya,25000
Lango,2100000
Lani,180000
Lao,5225552
Larantuka Malay,20000
Lashi,30000
Latgalian,200000
Latundê,10
Lepcha,66500
Levantine Arabic,44000000
Lezgian,633610
Libido,64000
Liki,11
Limbu,40835
Lindu,2400
Lio,105000
Lisela,11900
Livvi-Karelian,30770
Lobi,440000
Logooli,618300
Lombard,3900000
Lotha,179467
Louisiana Creole,10000
Louisiana French,200000
Lower Sorbian,6670
Lower Tanana,15
Luba-Kasai,6300000
Ludic,3000
Luganda,4100000
Luxembourgish,79000
Ma'anyan,150000
Maale,94700
Macaguán,513
Macanese Patois,50
Machiguenga,6200
Maco,2500
Macuna,1032
Madurese,15000000
Magahi,20700000
Maguindanao,1100000
Maia,4400
Maii,180
Maisin,2600
Maithili,33900000
Majang,18500
Makwe,119700
Mala,6600
Malagasy,18138380
Malasanga,1200
Malay,77000000
Malayalam,37100000
Maldivian,340500
Malecite-Passamaquoddy,590
Maltese,482880
Malvi,10000000
Mamaindê,340
Mambai,130000
Mamuju,63000
Manado,850000
Manchu,20
Manda,25
Mansaka,58000
Mansi,938
Manx,1823
Maonan,30000
Maore,15200
Mapoyo,12
Maranao,780000
Marathi,83100000
Mari,470000
Maricopa,35
Maridan,20
Maridjabin,20
Marimanindji,15
Marind,7000
Maringarr,8
Mariyedi,20
Marranj,15
Marrithiyel,15
Marshallese,61000
Marti Ke,3
Marwari,146000
Masbateño,350000
Mashco Piro,60
Matal,18000
Matigsalug,50000
Matis,320
Matsés,2200
Maung,371
Mauritian Creole,600000
Mawayana,2
Mawé,9200
Mayo,39000
Mazanderani,3270000
Mbalanhu,200
Mbangi,2750
Mbukushu,49710
Meadow Mari,952000
Media Lengua,2600
Medny Aleut,3
Mehinaku,230
Meitei,1470000
Mekeo,19000
Menominee,35
Merwari,4000000
Mesopotamian Arabic,15700000
Mesqan,195000
Mewati,5000000
Meänkieli,70000
Mi'kmaq,8270
Michif,730
Migani,20000
Minangkabau,5530000
Mingrelian,345530
Minica Huitoto,1705
Mirandese,15000
Miriwoong,156
Miyakubo Sign Language,70
Mizo,500000
Moksha,2025
Mon,850000
Mongolia Buriat,42500
Mongolian,5200000
Monguor,152000
Mono,2940
Mooré,7600000
Moroccan Darija,27500000
Morori,50
Mouwase,450
Mozabite,150000
Muak Sa-aak,4500
Muinane,150
Mura,300
Murkim,290
Murui Huitoto,2900
Mwani,100000
Mòcheno,1900
Naba,280000
Nadëb,370
Nafusi,140000
Nagamese Creole,30000
Nage,50000
Nagpuri,7000000
Nakama,1600
Nakkara,58
Nambikwara,720
Namuyi,5000
Nanai,1390
Nanggu,210
Nanti,250
Nara,80000
Narak,6200
Nauruan,10300
Navajo,169369
Ndonga,810000
Negidal,74
Nenets,21926
Nengone,8700
Nepali,15800000
Nepali Kurux,33700
Nethalp,340
Newar,926200
Ngadha,60000
Ngadjunmaya,5
Nganasan,125
Ngiti,100000
Ngomba,63000
Nigerian Fulfulde,14500000
Nigerian Pidgin,4700000
Nihali,2000
Nimadi,1500000
Nisga’a,610
Niuean,10000
Nivkh,198
Nogai,87119
Nomatsiguenga,6500
Nonuya,2
Noongar,232
North Azerbaijani,9220610
North Bolivian Quechua,116000
North Frisian,10000
North Levantine Arabic,24600000
North Straits Salish,105
Northern Amami Ōshima,10000
Northern Embera,72000
Northern Khmer,1400000
Northern Luri,1500000
Northern Min,11000000
Northern Pashto,20900000
Northern Sami,25700
Northern Thai,6000000
Norwegian,5200000
Ntomba,100000
Nubi,42000
Nukak,831
Nuosu,2000000
Nupe,800000
Nyah Kur,1500
Nyingwom,5000
Nyole,310000
Nüpode Huitoto,100
O'odham,15000
Ocaina,190
Occitan,30000
Odia,34500000
Oirat,780000
Ojibwe,20470
Oksapmin,8000
Old Prussian,50
Omagua,2
Omi,91000
Oneida,55
Ongota,12
Onondaga,40
Orejón,70
Oro Win,5
Oroch,0
Oromo,24000000
Oroqen,1200
Osing,300000
Ossetian,599250
Oyda,37000
Pacaraos Quechua,35
Paha,600
Palenquero,2788
Palu'e,10000
Palula,10000
Pam,30
Pamona,137000
Panare,3500
Pandan Bikol,78000
Pangutaran Sama,35000
Papiamento,341300
Pare,500000
Paresí,1800
Parya,4000
Pará Arára,340
Pashto,50000000
Paumarí,290
Pazeh-Kaxabu,0
Pela,400
Pengo,350000
Pennsylvania German,148000
Permyak,63100
Persian,70000000
Peñasco Mixtec,7400
Piapoco,6400
Pichinglis,6000
Pirahã,389
Pitkern,532
Plains Cree,34000
Plains Indian Sign Language,75
Pnar,395124
Pohnpeian,29000
Poke,130000
Polish,39700000
Pontic Greek,778000
Portuguese,475300000
Principense,100
Puguli,14300
Puinave,3000
Pukapukan,450
Pulaar,4450000
Punjabi,125000000
Puno Quechua,500000
Puyuma,8500
Pyu,100
Qashqai,995000
Quechua,3799780
Rajasthani,36000000
Ramarama,210
Ratagnon,310
Rawang,63000
Rembong,5000
Reyesano,250
Rinconada Bikol,230000
Ripuarian,250000
Riung,14000
Rohingya,1800000
Romagnol,1100000
Romanian,24300000
Romano-Serbian,170000
Romansh,40039
Rongga,4000
Rukai,10500
Russia Buriat,219000
Russian,154000000
Russian Sign Language,120000
Rutulian language,47400
Sa'och,10
Saaroa,10
Sabanês,3
Safaliba,9000
Safeyoka,2390
Saisiyat,4750
Sak,4000
Sakizaya,958
Salar,70000
Salas,50
Saliba,1500
Sambal,70000
Sambalpuri,2630000
Samoan,415720
Samogitian,500000
Sango,5199000
Sanhaja de Srair,50000
Sanio,1300
Santiagueño Quechua,170000
Saramaccan,90000
Sardinian,1300000
Sassarese,100000
Saya,300000
Saʽidi Arabic,22400000
Scots,99200
Scottish Gaelic,117130
Seediq,20000
Selti,935000
Semai,10000
Seneca,100
Serbo-Croatian,19000000
Seychellois Creole,73000
Shabo,400
Shawiya,2300000
Sherdukpen,9663
Sherpa,150000
Shina,720200
Shipibo-Conibo,34152
Sholaga,24000
Shona,8300000
Shoshoni,1000
Shuar,35000
Siane,29000
Siberian Tatar,101000
Sicilian,4700000
Sierra Popoluca,36000
Sika,175000
Silesian,522000
Sinaugoro,18000
Sinauna,2500
Sindhi,24600000
Sinhala,15300000
Siona,550
Siriano,220
Sirionó,400
Slavey,2120
Soli,54400
Somali,16200000
South Azerbaijani,14640650
South Bolivian Quechua,1616120
South Levantine Arabic,11600000
South Oran and Figuig Berber,91000
Southern Amami Ōshima,1800
Southern Min,50100000
Southern Pashto,10900000
Southern Sami,600
Southern Thai,4500000
So’a,10000
Spanish,89500000
Squamish,1
Sranan Tongo,715700
Sri Lankan Creole Malay,46000
Sri Lankan Sign Language,12800
Standard Estonian,1164770
Standard Mandarin,1090951810
Stodse,4100
Sudanese Arabic,31900000
Sui,300000
Suki,3500
Sukurum,1160
Sumbawa,300000
Sundanese,32400000
Susu,2400000
Suyá,350
Swabian,820000
Swahili,15437390
Swedish,12362250
Swedish Sign Language,8000
Sylheti,22000000
Tabaru,15000
Tabasaran,126900
Tacana,1800
Tadaksahak,100000
Tagabawa,43000
Tagalog,23600000
Tagish,0
Tahitian,68000
Tai Laing,100000
Tajik,14000000
Tala,1000
Tamahaq,112900
Tamasheq,500000
Tamil,75000000
Tanapag,10
Tandia,0
Tanema,4
Tanimuca-Retuarã,300
Tanzanian Sign Language,278000
Taos,800
Tariana,100
Tarifit,4399000
Tatar,5200000
Tatuyo,400
Taushiro,1
Tausug,1100000
Taworta,140
Taʽizzi-Adeni Arabic,10500000
Tboli,95000
Teanu,800
Tebul Sign Language,500
Tecóatl Mazatec,18900
Telugu,82000000
Temascaltepec Nahuatl,310
Temuan,28000
Tepes,50
Ter Sami,2
Terêna,16000
Tetelcingo Nahuatl,3500
Tetserret,2000
Tetum,463500
Thai,20700000
Tharaka,176000
Tibetan,1200000
Ticuna,61000
Tidikelt,1000
Tigrinya,7659780
Tikopia,3324
Tindi,6693
Tinigua,1
Tiriyó,2100
Tiruray,50000
Tiwi,2040
Tlingit,500
Toba Batak,2000000
Tok Pisin,122000
Tol,500
Tongan,186010
Toromono,200
Torres Strait Creole,7800
Totontepec Mixe,5500
Trumai,120
Tsachila,2300
Tsakhur,23000
Tsakonian,2000
Tsonga,4009000
Tsou,2100
Tswa,1200000
Tugurt,8100
Tungag,12000
Tunisian Arabic,11600000
Turkish,88101920
Turkmen,16000000
Tutchone,360
Tuvan,297000
Tuyuca,570
U,40000
Udi,8000
Udmurt,340530
Ukrainian,26900000
Ukuriguma,170
Ukwa,100
Ulch,154
Umatilla,25
Ume Sami,100
Uneme,2023
Unserdeutsch,100
Upper Saxon,2000000
Upper Sorbian,13300
Upper Tanana,100
Urak Lawoi’,5000
Urhobo,1100000
Uru,200
Urum,185000
Uyghur,10400000
Uzbek,27000000
Vaghri,10000
Vangunu,910
Vayu,1500
Venda,1300000
Veps,1640
Vietnamese,76000000
Vishavan,150
Votic,62
Võro,74499
Wae Rana,3000
Wagaydy,5
Waigali,11500
Waiká,6000
Waimahã,500
Wajiara,1200
Walloon,600000
Wanano,2600
Wancho,59154
Waninnawa,700
Wano,1000
Waorani,1650
Wapishana,13000
Warao,28100
Warekena,650
Wargli,20000
Wari’,1930
Warlpiri,2507
Warumungu,200
Washo,20
Waurá,320
Wayana,1700
Welsh,562016
West Coast Bajau,210000
West Damar,800
West Flemish,1400000
West Frisian,845100
West Makian,12000
West Tarangan,7910
West Uvean,2200
Western Apache,13445
Western Armenian,1395240
Western Bolivian Guaraní,7000
Western Bukidnon Manobo,15000
Western Highland Purepecha,140000
Western Ojibwa,10000
Western Yugur,4600
Whitesands,7500
Wiwa,1850
Wixarika,47625
Wolayttattuwa,5830000
Wolio,65000
Wu Chinese,81400000
Wutun,4000
Wutung,900
Xamtanga,210000
Xavante,9600
Xhosa,8177300
Xiang Chinese,37300000
Xokleng,760
Yabarana,20
Yaeyama,47600
Yagaria,21000
Yaghan,0
Yagua,5700
Yakan,110000
Yakut,450000
Yala,200000
Yalë,600
Yami,3800
Yaminawa,2729
Yan-nhaŋu Sign Language,10
Yankunytjatjara,600
Yapese,5130
Yaroamë,430
Yauyos–Chincha Quechua,13000
Yawalapiti,8
Yawuru,6
Ye'kuana,6000
Yenish,16000
Yiddish,1000000
Yidiny,52
Yimkhiungrü,83259
Yine,5000
Yinjibarndi,377
Yipma,6600
Yogad,16000
Yonaguni,400
Yongbei Zhuang,1980000
Yoruba,37800000
Yucuna,1800
Yue Chinese,73100000
Yuhup,400
Yukpa,7500
Yuracaré,2700
Zacatepec Chatino,300
Zaghawa,274000
Zeem,400
Zenaga,200
Zhuang,16000000
Zimbabwe Sign Language,280000
Zulgo-Gemzek,26000
Zulu,12100000
Zuruahá,140
ut-Hun,50000
Äiwoo,8400
Äynu,12000
